1 week of sale,,,,,,,,,,,,,,,,,
,,,,,,,113,185,85,185,$424 ,$20 ,($810),($92.62),$277.86 ,($181),1
,,,,,,,114,296,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,115,307,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,116,253,17,253,$84 ,$20 ,($810),($126.62),$379.86 ,($453),1
,,,,,,,117,259,11,259,$57 ,$20 ,($810),($129.32),$387.96 ,($475),1
,,,,,,,118,156,114,156,$571 ,$20 ,($810),($77.93),$233.79 ,($63),1
,,,,,,,119,217,53,217,$267 ,$20 ,($810),($108.28),$324.85 ,($306),1
,,,,,,,120,315,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,121,258,12,258,$61 ,$20 ,($810),($128.93),$386.80 ,($471),1
,,,,,,,122,285,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,123,267,3,267,$16 ,$20 ,($810),($133.40),$400.19 ,($507),1
,,,,,,,124,153,117,153,$584 ,$20 ,($810),($76.59),$229.78 ,($53),1
,,,,,,,125,401,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,126,167,103,167,$514 ,$20 ,($810),($83.57),$250.71 ,($109),1
,,,,,,,127,168,102,168,$510 ,$20 ,($810),($83.97),$251.90 ,($112),1
,,,,,,,128,184,86,184,$428 ,$20 ,($810),($92.16),$276.47 ,($177),1
,,,,,,,129,414,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,130,211,59,211,$293 ,$20 ,($810),($105.65),$316.96 ,($285),1
,,,,,,,131,144,126,144,$629 ,$20 ,($810),($72.06),$216.18 ,($16),1
,,,,,,,132,207,63,207,$316 ,$20 ,($810),($103.40),$310.21 ,($267),1
,,,,,,,133,304,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,134,308,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,135,132,138,132,$691 ,$20 ,($810),($65.92),$197.77 ,$33 ,0
,,,,,,,136,390,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,137,176,94,176,$472 ,$20 ,($810),($87.80),$263.40 ,($142),1
,,,,,,,138,267,3,267,$15 ,$20 ,($810),($133.45),$400.35 ,($508),1
,,,,,,,139,193,77,193,$383 ,$20 ,($810),($96.67),$290.01 ,($213),1
,,,,,,,140,267,3,267,$13 ,$20 ,($810),($133.72),$401.17 ,($510),1
,,,,,,,141,266,4,266,$19 ,$20 ,($810),($133.12),$399.36 ,($505),1
,,,,,,,142,349,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,143,335,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,144,275,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,145,328,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,146,309,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,147,256,14,256,$71 ,$20 ,($810),($127.91),$383.73 ,($463),1
,,,,,,,148,334,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,149,225,45,225,$224 ,$20 ,($810),($112.56),$337.69 ,($341),1
,,,,,,,150,202,68,202,$338 ,$20 ,($810),($101.17),$303.52 ,($249),1
,,,,,,,151,172,98,172,$488 ,$20 ,($810),($86.18),$258.53 ,($129),1
,,,,,,,152,200,70,200,$348 ,$20 ,($810),($100.16),$300.48 ,($241),1
,,,,,,,153,389,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,154,301,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,155,210,60,210,$298 ,$20 ,($810),($105.23),$315.69 ,($282),1
,,,,,,,156,328,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,157,292,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,158,269,1,269,$7 ,$20 ,($810),($134.31),$402.92 ,($514),1
,,,,,,,159,229,41,229,$207 ,$20 ,($810),($114.30),$342.90 ,($354),1
,,,,,,,160,157,113,157,$563 ,$20 ,($810),($78.68),$236.03 ,($69),1
,,,,,,,161,408,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,162,374,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,163,226,44,226,$218 ,$20 ,($810),($113.19),$339.57 ,($346),1
,,,,,,,164,329,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,165,396,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,166,205,65,205,$324 ,$20 ,($810),($102.63),$307.89 ,($261),1
,,,,,,,167,168,102,168,$510 ,$20 ,($810),($84.01),$252.04 ,($112),1
,,,,,,,168,378,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,169,313,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,170,208,62,208,$310 ,$20 ,($810),($103.96),$311.87 ,($272),1
,,,,,,,171,152,118,152,$588 ,$20 ,($810),($76.17),$228.50 ,($49),1
,,,,,,,172,264,6,264,$30 ,$20 ,($810),($132.04),$396.13 ,($496),1
,,,,,,,173,376,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,174,329,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,175,359,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,176,158,112,158,$558 ,$20 ,($810),($79.17),$237.50 ,($73),1
,,,,,,,177,397,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,178,387,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,179,401,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,180,257,13,257,$63 ,$20 ,($810),($128.73),$386.18 ,($470),1
,,,,,,,181,411,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,182,286,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,183,258,12,258,$62 ,$20 ,($810),($128.80),$386.40 ,($470),1
,,,,,,,184,379,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,185,174,96,174,$479 ,$20 ,($810),($87.11),$261.32 ,($137),1
,,,,,,,186,329,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,187,370,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,188,335,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,189,203,67,203,$336 ,$20 ,($810),($101.36),$304.08 ,($251),1
,,,,,,,190,370,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,191,371,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,192,391,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,193,332,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,194,217,53,217,$267 ,$20 ,($810),($108.26),$324.79 ,($306),1
,,,,,,,195,312,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,196,329,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,197,162,108,162,$541 ,$20 ,($810),($80.89),$242.66 ,($87),1
,,,,,,,198,279,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,199,138,132,138,$661 ,$20 ,($810),($68.93),$206.78 ,$9 ,0
,,,,,,,200,330,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,201,158,112,158,$559 ,$20 ,($810),($79.11),$237.33 ,($73),1
,,,,,,,202,239,31,239,$155 ,$20 ,($810),($119.50),$358.51 ,($396),1
,,,,,,,203,303,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,204,157,113,157,$564 ,$20 ,($810),($78.62),$235.85 ,($69),1
,,,,,,,205,283,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,206,298,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,207,412,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,208,315,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,209,180,90,180,$451 ,$20 ,($810),($89.93),$269.80 ,($159),1
,,,,,,,210,205,65,205,$325 ,$20 ,($810),($102.53),$307.58 ,($260),1
,,,,,,,211,405,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,212,353,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,213,328,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,214,350,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,215,177,93,177,$464 ,$20 ,($810),($88.62),$265.86 ,($149),1
,,,,,,,216,256,14,256,$72 ,$20 ,($810),($127.78),$383.35 ,($462),1
,,,,,,,217,160,110,160,$552 ,$20 ,($810),($79.75),$239.26 ,($78),1
,,,,,,,218,284,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,219,246,24,246,$118 ,$20 ,($810),($123.24),$369.73 ,($426),1
,,,,,,,220,267,3,267,$14 ,$20 ,($810),($133.60),$400.81 ,($509),1
,,,,,,,221,402,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,222,206,64,206,$322 ,$20 ,($810),($102.85),$308.55 ,($263),1
,,,,,,,223,269,1,269,$3 ,$20 ,($810),($134.68),$404.04 ,($517),1
,,,,,,,224,234,36,234,$182 ,$20 ,($810),($116.77),$350.30 ,($374),1
,,,,,,,225,263,7,263,$33 ,$20 ,($810),($131.67),$395.02 ,($493),1
,,,,,,,226,273,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,227,358,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,228,215,55,215,$276 ,$20 ,($810),($107.35),$322.05 ,($299),1
,,,,,,,229,243,27,243,$133 ,$20 ,($810),($121.73),$365.19 ,($414),1
,,,,,,,230,331,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,231,182,88,182,$439 ,$20 ,($810),($91.06),$273.19 ,($169),1
,,,,,,,232,401,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,233,185,85,185,$426 ,$20 ,($810),($92.43),$277.30 ,($179),1
,,,,,,,234,355,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,235,293,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,236,330,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,237,281,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,238,131,139,131,$697 ,$20 ,($810),($65.30),$195.89 ,$38 ,0
,,,,,,,239,392,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,240,282,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,241,259,11,259,$55 ,$20 ,($810),($129.50),$388.50 ,($476),1
,,,,,,,242,215,55,215,$277 ,$20 ,($810),($107.28),$321.85 ,($298),1
,,,,,,,243,277,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,244,148,122,148,$608 ,$20 ,($810),($74.20),$222.60 ,($34),1
,,,,,,,245,371,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,246,247,23,247,$115 ,$20 ,($810),($123.49),$370.48 ,($428),1
,,,,,,,247,342,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,248,400,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,249,365,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,250,215,55,215,$273 ,$20 ,($810),($107.72),$323.16 ,($302),1
,,,,,,,251,198,72,198,$362 ,$20 ,($810),($98.83),$296.49 ,($231),1
,,,,,,,252,388,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,253,145,125,145,$625 ,$20 ,($810),($72.49),$217.48 ,($20),1
,,,,,,,254,357,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,255,152,118,152,$588 ,$20 ,($810),($76.25),$228.75 ,($50),1
,,,,,,,256,241,29,241,$144 ,$20 ,($810),($120.61),$361.82 ,($405),1
,,,,,,,257,218,52,218,$262 ,$20 ,($810),($108.76),$326.28 ,($310),1
,,,,,,,258,220,50,220,$252 ,$20 ,($810),($109.78),$329.33 ,($318),1
,,,,,,,259,253,17,253,$84 ,$20 ,($810),($126.58),$379.74 ,($453),1
,,,,,,,260,229,41,229,$206 ,$20 ,($810),($114.41),$343.22 ,($355),1
,,,,,,,261,314,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,262,313,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,263,182,88,182,$442 ,$20 ,($810),($90.83),$272.48 ,($167),1
,,,,,,,264,277,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,265,408,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,266,167,103,167,$515 ,$20 ,($810),($83.52),$250.55 ,($108),1
,,,,,,,267,194,76,194,$378 ,$20 ,($810),($97.22),$291.65 ,($218),1
,,,,,,,268,148,122,148,$609 ,$20 ,($810),($74.12),$222.35 ,($33),1
,,,,,,,269,130,140,130,$701 ,$20 ,($810),($64.94),$194.81 ,$40 ,0
,,,,,,,270,256,14,256,$69 ,$20 ,($810),($128.11),$384.34 ,($465),1
,,,,,,,271,277,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,272,411,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,273,298,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,274,265,5,265,$27 ,$20 ,($810),($132.28),$396.85 ,($498),1
,,,,,,,275,168,102,168,$509 ,$20 ,($810),($84.11),$252.34 ,($113),1
,,,,,,,276,264,6,264,$32 ,$20 ,($810),($131.80),$395.41 ,($494),1
,,,,,,,277,399,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,278,163,107,163,$534 ,$20 ,($810),($81.59),$244.78 ,($93),1
,,,,,,,279,149,121,149,$603 ,$20 ,($810),($74.70),$224.09 ,($38),1
,,,,,,,280,389,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,281,183,87,183,$435 ,$20 ,($810),($91.48),$274.45 ,($172),1
